order_id,product_id,quantity,unitPrice,unitCost,revenue,cost,profit,orderDate,region,status
ORD0001,PRD002,2,2800,900,5600,1800,3800,2025-03-04,East,Completed
ORD0002,PRD003,48,3500,1200,168000,57600,110400,2025-03-22,North,Completed
ORD0003,PRD009,6,2200,700,13200,4200,9000,2024-05-25,West,Completed
ORD0004,PRD002,14,2800,900,39200,12600,26600,2025-07-14,South,Completed
ORD0005,PRD001,36,1200,450,43200,16200,27000,2024-11-08,South,Completed
ORD0006,PRD009,27,2200,700,59400,18900,40500,2024-06-11,South,Completed
ORD0007,PRD005,1,550,180,550,180,370,2025-10-29,South,Completed
ORD0008,PRD006,18,1800,600,32400,10800,21600,2025-03-22,South,Completed
ORD0009,PRD006,7,1800,600,12600,4200,8400,2024-05-09,North,Completed
ORD0010,PRD006,23,1800,600,41400,13800,27600,2026-01-09,East,Pending
ORD0011,PRD008,35,5500,2000,192500,70000,122500,2025-12-15,North,Cancelled
ORD0012,PRD007,6,3200,1100,19200,6600,12600,2025-10-09,East,Pending
ORD0013,PRD010,24,950,300,22800,7200,15600,2024-08-15,South,Completed
ORD0014,PRD001,43,1200,450,51600,19350,32250,2024-07-23,South,Pending
ORD0015,PRD002,15,2800,900,42000,13500,28500,2025-12-26,North,Completed
ORD0016,PRD008,41,5500,2000,225500,82000,143500,2025-12-01,East,Completed
ORD0017,PRD006,14,1800,600,25200,8400,16800,2025-12-04,East,Completed
ORD0018,PRD002,39,2800,900,109200,35100,74100,2024-04-26,South,Completed
ORD0019,PRD004,11,800,250,8800,2750,6050,2025-11-22,West,Completed
ORD0020,PRD009,15,2200,700,33000,10500,22500,2024-08-18,East,Pending
ORD0021,PRD001,15,1200,450,18000,6750,11250,2026-01-05,North,Pending
ORD0022,PRD007,18,3200,1100,57600,19800,37800,2024-06-03,North,Completed
ORD0023,PRD010,46,950,300,43700,13800,29900,2025-12-07,East,Completed
ORD0024,PRD008,26,5500,2000,143000,52000,91000,2025-10-05,West,Completed
ORD0025,PRD003,16,3500,1200,56000,19200,36800,2024-05-31,East,Completed
ORD0026,PRD007,38,3200,1100,121600,41800,79800,2026-04-08,West,Completed
ORD0027,PRD003,33,3500,1200,115500,39600,75900,2024-11-19,West,Completed
ORD0028,PRD001,8,1200,450,9600,3600,6000,2024-10-06,South,Completed
ORD0029,PRD007,39,3200,1100,124800,42900,81900,2025-02-05,North,Completed
ORD0030,PRD010,30,950,300,28500,9000,19500,2024-07-15,East,Cancelled
ORD0031,PRD001,44,1200,450,52800,19800,33000,2025-09-27,North,Completed
ORD0032,PRD009,49,2200,700,107800,34300,73500,2024-05-31,East,Pending
ORD0033,PRD006,8,1800,600,14400,4800,9600,2026-02-05,East,Completed
ORD0034,PRD008,1,5500,2000,5500,2000,3500,2025-04-03,East,Cancelled
ORD0035,PRD003,33,3500,1200,115500,39600,75900,2024-07-21,North,Pending
ORD0036,PRD005,41,550,180,22550,7380,15170,2026-03-19,South,Completed
ORD0037,PRD003,35,3500,1200,122500,42000,80500,2024-04-24,North,Completed
ORD0038,PRD008,2,5500,2000,11000,4000,7000,2024-04-23,North,Cancelled
ORD0039,PRD005,16,550,180,8800,2880,5920,2024-09-01,North,Completed
ORD0040,PRD010,6,950,300,5700,1800,3900,2025-03-29,North,Completed
ORD0041,PRD002,49,2800,900,137200,44100,93100,2025-08-11,South,Completed
ORD0042,PRD008,36,5500,2000,198000,72000,126000,2025-03-20,South,Completed
ORD0043,PRD010,28,950,300,26600,8400,18200,2025-07-29,South,Cancelled
ORD0044,PRD004,46,800,250,36800,11500,25300,2024-11-07,East,Completed
ORD0045,PRD006,29,1800,600,52200,17400,34800,2026-01-13,West,Completed
ORD0046,PRD004,5,800,250,4000,1250,2750,2025-10-17,East,Completed
ORD0047,PRD009,15,2200,700,33000,10500,22500,2025-10-03,South,Completed
ORD0048,PRD001,15,1200,450,18000,6750,11250,2025-05-16,North,Cancelled
ORD0049,PRD006,5,1800,600,9000,3000,6000,2025-02-16,South,Completed
ORD0050,PRD008,14,5500,2000,77000,28000,49000,2026-01-25,South,Completed
