shipment_id,order_id,shipDate,promisedDays,actualDays,isLate,carrier
SHP0001,ORD0001,2025-03-07,9,10,True,DHL
SHP0002,ORD0002,2025-03-25,8,8,False,UPS
SHP0003,ORD0003,2024-05-27,6,8,True,FedEx
SHP0004,ORD0004,2025-07-15,9,12,True,DHL
SHP0005,ORD0005,2024-11-09,5,5,False,Aramex
SHP0006,ORD0006,2024-06-12,8,9,True,Aramex
SHP0007,ORD0007,2025-11-01,9,12,True,DHL
SHP0008,ORD0008,2025-03-25,6,7,True,UPS
SHP0009,ORD0009,2024-05-11,10,10,False,Aramex
SHP0010,ORD0010,2026-01-11,6,6,False,UPS
SHP0011,ORD0011,2025-12-17,9,9,False,BlueDart
SHP0012,ORD0012,2025-10-12,8,8,False,FedEx
SHP0013,ORD0013,2024-08-17,9,9,False,BlueDart
SHP0014,ORD0014,2024-07-25,10,10,False,Aramex
SHP0015,ORD0015,2025-12-28,8,8,False,BlueDart
SHP0016,ORD0016,2025-12-03,5,6,True,UPS
SHP0017,ORD0017,2025-12-06,8,10,True,FedEx
SHP0018,ORD0018,2024-04-28,5,5,False,DHL
SHP0019,ORD0019,2025-11-24,8,9,True,Aramex
SHP0020,ORD0020,2024-08-19,6,8,True,BlueDart
SHP0021,ORD0021,2026-01-08,10,10,False,DHL
SHP0022,ORD0022,2024-06-06,10,11,True,FedEx
SHP0023,ORD0023,2025-12-08,10,13,True,FedEx
SHP0024,ORD0024,2025-10-08,6,5,False,Aramex
SHP0025,ORD0025,2024-06-02,10,10,False,FedEx
SHP0026,ORD0026,2026-04-09,9,14,True,FedEx
SHP0027,ORD0027,2024-11-21,10,13,True,Aramex
SHP0028,ORD0028,2024-10-08,10,10,False,BlueDart
SHP0029,ORD0029,2025-02-07,7,8,True,DHL
SHP0030,ORD0030,2024-07-18,9,9,False,DHL
SHP0031,ORD0031,2025-09-28,8,11,True,FedEx
SHP0032,ORD0032,2024-06-01,8,10,True,FedEx
SHP0033,ORD0033,2026-02-08,7,10,True,DHL
SHP0034,ORD0034,2025-04-05,9,10,True,BlueDart
SHP0035,ORD0035,2024-07-23,8,13,True,UPS
SHP0036,ORD0036,2026-03-22,8,11,True,FedEx
SHP0037,ORD0037,2024-04-27,8,8,False,DHL
SHP0038,ORD0038,2024-04-25,6,8,True,BlueDart
SHP0039,ORD0039,2024-09-04,6,5,False,BlueDart
SHP0040,ORD0040,2025-03-31,9,10,True,FedEx
SHP0041,ORD0041,2025-08-12,9,12,True,Aramex
SHP0042,ORD0042,2025-03-22,9,9,False,Aramex
SHP0043,ORD0043,2025-08-01,5,5,False,FedEx
SHP0044,ORD0044,2024-11-09,7,10,True,DHL
SHP0045,ORD0045,2026-01-15,8,8,False,BlueDart
SHP0046,ORD0046,2025-10-19,7,8,True,UPS
SHP0047,ORD0047,2025-10-04,7,8,True,FedEx
SHP0048,ORD0048,2025-05-17,10,10,False,BlueDart
SHP0049,ORD0049,2025-02-17,8,9,True,BlueDart
SHP0050,ORD0050,2026-01-28,5,6,True,BlueDart
SHP0051,ORD0051,2026-02-18,9,9,False,FedEx
SHP0052,ORD0052,2024-07-20,6,6,False,UPS
SHP0053,ORD0053,2026-02-15,8,10,True,Aramex
SHP0054,ORD0054,2024-09-05,10,12,True,FedEx
SHP0055,ORD0055,2024-09-27,9,12,True,DHL
SHP0056,ORD0056,2024-07-22,8,9,True,BlueDart
SHP0057,ORD0057,2026-03-03,9,9,False,UPS
SHP0058,ORD0058,2025-07-25,6,7,True,FedEx
SHP0059,ORD0059,2025-02-06,7,10,True,Aramex
